x,cdf_target
1.5465465465465469,0.9390136861124333
1.5525525525525525,0.9397349657565051
1.5585585585585582,0.9404495510076198
1.5645645645645647,0.9411574784614438
1.5705705705705704,0.9418587848507547
1.576576576576577,0.9425535070402058
1.5825825825825826,0.9432416820211195
1.5885885885885882,0.9439233469063119
1.5945945945945947,0.9445985389249484
1.6006006006006004,0.9452672954174313
1.606606606606607,0.9459296538303202
1.6126126126126126,0.9465856517112854
1.6186186186186182,0.9472353267040949
1.6246246246246248,0.9478787165436366
1.6306306306306304,0.9485158590509737
1.636636636636637,0.9491467921284374
1.6426426426426426,0.9497715537547546
1.6486486486486482,0.9503901819802119
1.6546546546546548,0.9510027149218576
1.6606606606606604,0.9516091907587401
1.666666666666667,0.9522096477271853
1.6726726726726726,0.9528041241161116
1.6786786786786783,0.9533926582623846
1.6846846846846848,0.9539752885462107
1.6906906906906904,0.9545520533865707
1.696696696696697,0.9551229912366934
1.7027027027027026,0.9556881405795705
1.7087087087087083,0.9562475399235119
1.7147147147147148,0.9568012277977422
1.7207207207207205,0.9573492427480402
1.726726726726727,0.9578916233324195
1.7327327327327327,0.9584284081168513
1.7387387387387383,0.9589596356710312
1.7447447447447448,0.9594853445641887
1.7507507507507505,0.9600055733609394
1.756756756756757,0.960520360617182
1.7627627627627627,0.9610297448760388
1.7687687687687683,0.96153376466384
1.7747747747747749,0.9620324584861544
1.7807807807807805,0.9625258648238619
1.786786786786787,0.9630140221292744
1.7927927927927927,0.9634969688222988
1.7987987987987983,0.9639747432866483
1.8048048048048049,0.9644473838660972
1.8108108108108105,0.9649149288607818
1.816816816816817,0.9653774165235491
1.8228228228228227,0.9658348850563498
1.8288288288288284,0.9662873726066777
1.834834834834835,0.9667349172640568
1.8408408408408405,0.9671775570565739
1.846846846846847,0.9676153299474581
1.8528528528528527,0.9680482738317073
1.8588588588588584,0.9684764265327618
1.864864864864865,0.968899825799224
1.8708708708708706,0.9693185093016259
1.876876876876877,0.9697325146292439
1.8828828828828827,0.9701418792869596
1.8888888888888893,0.9705466406921691
1.894894894894895,0.9709468361717382
1.9009009009009006,0.9713425029590064
1.9069069069069071,0.9717336781908366
1.9129129129129128,0.9721203989047127
1.9189189189189193,0.972502702035885
1.924924924924925,0.9728806244145607
1.9309309309309306,0.9732542027631449
1.9369369369369371,0.9736234736935253
1.9429429429429428,0.973988473704406
1.9489489489489493,0.9743492391786879
1.954954954954955,0.9747058063808951
1.9609609609609606,0.9750582114546499
1.9669669669669672,0.9754064904201928
1.9729729729729728,0.9757506791719498
1.9789789789789793,0.9760908134761467
1.984984984984985,0.9764269289684689
1.9909909909909906,0.9767590611517685
1.9969969969969972,0.9770872453938165
2.003003003003003,0.9774115169251019
2.0090090090090094,0.9777319108366758
2.015015015015015,0.9780484620780422
2.0210210210210207,0.9783612054550936
2.027027027027027,0.9786701756280921
2.033033033033033,0.9789754071096956
2.0390390390390394,0.9792769342630294
2.045045045045045,0.9795747912998021
2.0510510510510507,0.9798690122784661
2.057057057057057,0.9801596311024232
2.063063063063063,0.9804466815182731
2.0690690690690694,0.9807301971141066
2.075075075075075,0.981010211317843
2.0810810810810807,0.9812867573956097
2.0870870870870872,0.9815598684501656
2.093093093093093,0.9818295774193682
2.0990990990990994,0.9820959170746816
2.105105105105105,0.9823589200197289
2.1111111111111107,0.9826186186888858
2.1171171171171173,0.9828750453459154
2.123123123123123,0.9831282320826461
2.1291291291291294,0.9833782108176901
2.135135135135135,0.9836250132952021
2.1411411411411407,0.9838686710836806
2.1471471471471473,0.9841092155748077
2.153153153153153,0.9843466779823302
2.1591591591591595,0.9845810893409804
2.165165165165165,0.984812480505436
2.1711711711711708,0.985040882149319
2.1771771771771773,0.9852663247642343
2.183183183183183,0.9854888386588463
2.1891891891891895,0.9857084539579933
2.195195195195195,0.9859252006018407
2.2012012012012008,0.9861391083450706
2.2072072072072073,0.9863502067561095
2.213213213213213,0.9865585252163924
2.2192192192192195,0.9867640929196635
2.225225225225225,0.9869669388713125
2.231231231231231,0.9871670918877476
2.2372372372372373,0.9873645805958033
2.243243243243243,0.9875594334321829
2.2492492492492495,0.9877516786429363
2.255255255255255,0.9879413442829724
2.261261261261261,0.9881284582156038
2.2672672672672673,0.9883130481121272
2.273273273273273,0.9884951414514354
2.2792792792792795,0.9886747655196625
2.285285285285285,0.9888519474098623
2.291291291291291,0.9890267140217172
2.2972972972972974,0.9891990920612804
2.303303303303303,0.9893691080407483
2.3093093093093096,0.989536788278264
2.315315315315315,0.9897021588977514
2.321321321321321,0.9898652458287798
2.3273273273273274,0.9900260748064574
2.333333333333333,0.9901846713713547
2.3393393393393396,0.9903410608694566
2.3453453453453452,0.9904952684521433
2.351351351351351,0.9906473190761992
2.3573573573573574,0.9907972375038492
2.363363363363363,0.9909450483028233
2.3693693693693696,0.9910907758464467
2.3753753753753752,0.9912344443137583
2.381381381381381,0.991376077689654
2.3873873873873874,0.9915156997650558
2.393393393393393,0.9916533341371074
2.3993993993993996,0.9917890042093938
2.4054054054054053,0.9919227331921854
2.411411411411412,0.9920545441027074
2.4174174174174174,0.9921844597654318
2.423423423423423,0.9923125028123934
2.4294294294294296,0.9924386956835288
2.4354354354354353,0.992563060627038
2.441441441441442,0.9926856196997682
2.4474474474474475,0.9928063947676191
2.453453453453453,0.9929254075059708
2.4594594594594597,0.993042679400131
2.4654654654654653,0.9931582317458048
2.471471471471472,0.9932720856495831
2.4774774774774775,0.9933842620294524
2.483483483483483,0.9934947816153227
2.4894894894894897,0.9936036649495757
2.4954954954954953,0.9937109323876313
2.501501501501502,0.9938166040985326
2.5075075075075075,0.993920700065548
2.513513513513513,0.9940232400867932
2.5195195195195197,0.9941242437758679
2.5255255255255253,0.9942237305625108
2.531531531531532,0.9943217196932709
2.5375375375375375,0.9944182302321949
2.543543543543543,0.9945132810615304
2.5495495495495497,0.9946068908824443
2.5555555555555554,0.9946990782157568
2.561561561561562,0.9947898614026891
2.5675675675675675,0.994879258605627
2.573573573573573,0.9949672878088968
2.5795795795795797,0.9950539668195559
2.5855855855855854,0.9951393132681969
2.591591591591592,0.995223344609763
2.5975975975975976,0.9953060781243784
2.603603603603603,0.9953875309181888
2.6096096096096097,0.9954677199242152
2.6156156156156154,0.9955466619032185
2.621621621621622,0.995624373444576
2.6276276276276276,0.9957008709671678
2.6336336336336332,0.9957761707202751
2.6396396396396398,0.9958502887844878
2.6456456456456454,0.9959232410726221
2.651651651651652,0.9959950433306484
2.6576576576576576,0.9960657111386275
2.6636636636636633,0.9961352599116566
2.66966966966967,0.9962037049008238
2.6756756756756754,0.9962710611941703
2.681681681681682,0.9963373437176619
2.6876876876876876,0.9964025672361672
2.6936936936936933,0.9964667463544433
2.6996996996997,0.9965298955181295
2.7057057057057055,0.9965920290147474
2.711711711711712,0.9966531609747068
2.7177177177177176,0.9967133053723194
2.7237237237237233,0.9967724760268173
2.72972972972973,0.9968306866033778
2.7357357357357355,0.9968879506141536
2.741741741741742,0.996944281419308
2.7477477477477477,0.9969996922280554
2.7537537537537533,0.9970541960997054
2.75975975975976,0.9971078059447132
2.7657657657657655,0.9971605345257321
2.771771771771772,0.997212394458671
2.7777777777777777,0.9972633982137559
2.7837837837837833,0.9973135581165928
2.78978978978979,0.9973628863492365
2.7957957957957955,0.9974113949512601
2.801801801801802,0.9974590958208279
2.8078078078078077,0.9975060007157711
2.8138138138138133,0.9975521212546649
2.81981981981982,0.9975974689179078
2.8258258258258255,0.9976420550488034
2.831831831831832,0.9976858908546427
2.8378378378378377,0.9977289874077875
2.8438438438438434,0.9977713556467562
2.84984984984985,0.9978130063773092
2.8558558558558556,0.9978539502735353
2.861861861861862,0.997894197878939
2.8678678678678677,0.9979337596075273
2.8738738738738734,0.9979726457448971
2.87987987987988,0.9980108664493219
2.8858858858858856,0.9980484317528389
2.891891891891892,0.9980853515623349
2.8978978978978978,0.998121635660632
2.9039039039039043,0.9981572937075712
2.90990990990991,0.9981923352410974
2.9159159159159156,0.99822676967834
2.921921921921922,0.9982606063166948
2.9279279279279278,0.9982938543349024
2.9339339339339343,0.9983265227941259
2.93993993993994,0.9983586206390265
2.9459459459459456,0.9983901566988365
2.951951951951952,0.9984211396884305
2.957957957957958,0.9984515782093947
2.9639639639639643,0.9984814807510923
2.96996996996997,0.9985108556917276
2.9759759759759756,0.9985397112994063
2.981981981981982,0.9985680557331935
2.987987987987988,0.9985958970441682
2.9939939939939944,0.9986232431764744
3.0,0.9986501019683699
